scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,drawdown_start_date,drawdown_end_date,expense_ratio,return_3yr_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score
Kotak Flexicap Fund - Regular - Growth,0.3917483503332333,0.32725270784826943,0.30030953143863304,1.3125846736749895,1.4240857882816258,2.3988612031707426,-0.18093351082138912,0.011869410240345277,-0.36588602495616096,2024-02-12,2024-05-02,1.45,92.5,95.0,97.5,47.5,25.0,80.62
ICICI Pru Midcap Fund - Regular - Growth,0.32665955149745707,0.3470804598425563,0.27248248658436447,1.2860588520915668,1.3747460866498504,2.1627112604343663,0.2225427887810326,0.01757220603152235,-0.3777916702293329,2022-02-12,2022-04-01,1.36,97.5,90.0,85.0,65.0,20.0,80.5
Mirae Asset Large Cap Fund - Regular - Growth,0.2701449589296805,0.3745541297473154,0.25917276554927193,1.288039243909419,1.0725016228849549,2.264866577382676,-0.2914504134287911,0.03551387614649077,-0.4082315201190836,2024-10-12,2024-11-01,1.46,100.0,92.5,92.5,45.0,15.0,79.88
Axis Midcap Fund - Regular - Growth,0.20099220236030524,0.3353180767188195,0.24835197043242885,1.236958805401949,1.3315061486675845,2.1914369033615726,-0.18071886222140354,0.012773342570638028,-0.38181569056093767,2024-11-11,2024-12-02,1.38,95.0,85.0,87.5,60.0,17.5,78.0
DSP Small Cap Fund - Regular - Growth,0.8392528566873325,0.3212268055717469,0.3187502817745618,1.4976146409680071,1.8063449463705603,2.844599203176,0.5243579996686472,0.06944847098916822,-0.5235259853217533,2025-02-12,2025-03-01,1.52,90.0,100.0,100.0,36.25,2.5,77.69
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.5517410725923815,0.3210849596187646,0.26941962521292084,1.177718182031116,1.2630667665074815,1.8640498391132316,-0.3024674866451581,0.04982745775851687,-0.33454004873840315,2024-01-11,2024-11-01,1.38,87.5,82.5,82.5,60.0,35.0,75.88
SBI Small Cap Fund - Regular Plan - Growth,0.9445284417492819,0.274069092949107,0.2544331797189192,1.3190431151341926,1.8482675649598137,2.3058125525016515,0.6757004685337937,0.123766308515858,-0.43390782877736134,2023-03-10,2023-10-01,1.43,75.0,97.5,95.0,50.0,10.0,74.38
ICICI Pru Bluechip Fund - Direct - Growth,0.1990078862534257,0.3143880900593301,0.1993641121761931,1.0276804009084677,1.1096859072537923,1.298060971937484,0.19816612102546866,0.02438898068131248,-0.2686916445510288,2023-04-12,2023-05-06,0.8,85.0,67.5,57.49999999999999,72.5,62.5,71.0
DSP Midcap Fund - Regular - Growth,0.24086360782152405,0.28839193009364106,0.2553332250654856,1.2407079140945687,1.418145828911873,2.200982292036381,-0.1807543055518245,0.012736126729447053,-0.4286999927255848,2023-02-10,2023-10-02,1.61,80.0,87.5,90.0,7.5,12.5,66.25
Mirae Asset Tax Saver Fund - Regular - Growth,0.3295864245404958,0.25877350817144995,0.25331693282438117,1.1567071478517272,1.3802746203584098,1.7773761364736813,-0.013079734153677414,8.292165887189505e-05,-0.28347021010523554,2022-06-12,2022-11-03,1.6,72.5,80.0,80.0,11.25,57.49999999999999,65.19
